product-highlights-1,product-highlights-2,product-highlights-3
Favorisce il naturale equilibrio della flora intestinale,Con Probiotici vivi per riequilibrare il microbiota,Ideale per cani e gatti in fase di convalescenza o recupero
Supporta la normale funzionalità renale in caso di insufficienza,Ricco di Omega 3 (EPA/DHA) per contrastare le infiammazioni,Indicato per animali anziani con difficoltà motorie o rigidità
Aiuta a ridurre il dolore e l'infiammazione articolare,Con Glucosamina e Condroitina per nutrire la cartilagine,"Utile in caso di diarrea acuta, cambi di dieta o stress"
Protegge la barriera cutanea e migliora la lucidità del pelo,Base di Clorexidina per una profonda azione disinfettante,Per cani e gatti con dermatosi o eccessiva perdita di pelo
Favorisce il rilassamento in situazioni di stress e ansia,Con PEA (Palmitoiletanolamide) per lenire il prurito,Specifico per il supporto nutrizionale nella Malattia Renale Cronica
Supporta la funzione epatica e protegge il fegato,Contiene Cardo Mariano per depurare e proteggere il fegato,Ideale per cuccioli e gattini nella delicata fase della crescita
Aiuta a ridurre i disturbi acuti dell'assorbimento intestinale,Con Cranberry e D-Mannosio per la salute della vescica,Indicato per la pulizia ordinaria e l'igiene delle orecchie
Sostegno naturale per le difese del sistema immunitario,Ricco di fibre e prebiotici (FOS/MOS) per la digestione,"Utile per gestire ansia da separazione, viaggi o rumori forti"
Favorisce l'eliminazione naturale dei boli di pelo,Con Triptofano e Teanina per favorire la calma naturale,Per cani sportivi o sottoposti a intensa attività fisica
Contribuisce al benessere e alla funzionalità delle vie urinarie,Base di Malto e Oli vegetali per il transito dei peli,"Indicato in caso di alitosi, placca o gengiviti lievi"
Azione lenitiva e igienizzante per il condotto auricolare,Con Colostro e Nucleotidi per rinforzare le difese,Ideale per gatti a pelo lungo o che vivono esclusivamente in casa
Supporta il metabolismo articolare in caso di osteoartrite,Contiene Arnica e Artiglio del Diavolo per i dolori,Per animali con sensibilità digestiva o intolleranze alimentari
Aiuta a contrastare la formazione di placca e tartaro,Con Vitamina E e Selenio per un'azione antiossidante,Utile supporto in caso di cistiti ricorrenti o calcoli di struvite
Favorisce la ripresa nutrizionale durante la convalescenza,Base di Aloe Vera e Camomilla per lenire la cute,"Indicato per proteggere naso, orecchie e zone glabre dal sole"
Azione reidratante e lenitiva per cuscinetti e polpastrelli,Con L-Lisina per supportare le difese contro i virus,"Per il trattamento locale di piccole ferite, abrasioni o dermatiti"
Protegge la superficie oculare e stabilizza il film lacrimale,Contiene Enzimi digestivi per migliorare l'assimilazione,Ideale per integrare e bilanciare diete casalinghe o ad eliminazione
Aiuta a regolarizzare il transito intestinale e le feci,Con Chitosano per ridurre l'assorbimento del fosforo,"Utile in caso di viaggi, traslochi o cambiamenti ambientali"
Supporta la normale funzione cardiaca e circolatoria,Base di Ossido di Zinco per proteggere e riparare la pelle,Per il mantenimento della vista e delle funzioni cognitive nel senior
Favorisce il drenaggio dei liquidi in eccesso,Con Vitamine del gruppo B per il metabolismo energetico,Indicato per cani di taglia grande predisposti a displasie
Aiuta a mantenere la normale funzione cognitiva nell'anziano,Ricco di Aminoacidi ramificati per il tono muscolare,Soluzione pratica per chi ha difficoltà a somministrare pillole
Supporta la normale funzione visiva e protegge la retina,Con Biotina e Zinco chelato per la salute di pelle e pelo,Ideale per animali in sovrappeso che necessitano di controllo calorico
Aiuta a ridurre la formazione di gas intestinali e gonfiori,Base di Olio di Neem per una protezione naturale sgradita agli insetti,Utile come supporto per gatti sterilizzati con tendenza a ingrassare
Favorisce la cicatrizzazione e la riparazione dei tessuti,Con Taurina essenziale per la vitalità cardiaca e visiva,"Indicato per cani da lavoro, caccia o agility dog"
Contribuisce al mantenimento del peso forma ideale,Contiene Carbone Vegetale per assorbire i gas intestinali,Utile supporto durante il cambio di stagione e la muta del pelo
Sostegno per la funzione nervosa e la memoria dell'animale,Con Boswellia Serrata per il benessere di muscoli e giunture,"Per animali inappetenti, anziani o con difficoltà di masticazione"
Aiuta a prevenire l'accumulo di cerume e cattivi odori,Ricco di polifenoli vegetali per contrastare l'invecchiamento,Specifico per il periodo post-operatorio e la riabilitazione
Azione emolliente e protettiva specifica per il tartufo,Con Calendula ed estratto di Malva per un'azione addolcente,Ideale per l'igiene quotidiana e la prevenzione di irritazioni
Supporta il metabolismo degli zuccheri e dei grassi,Base di Propoli per sostenere le naturali difese dell'organismo,Utile supporto nutrizionale in caso di allergie ambientali
Favorisce l'eliminazione delle tossine accumulate nell'organismo,Con Elettroliti bilanciati per una rapida reidratazione,Per cuccioli orfani o che necessitano di integrazione al latte materno
Aiuta a mantenere un alito fresco e gengive sane,Contiene L-Carnitina per supportare il metabolismo dei grassi,Indicato per animali diabetici o con necessità di controllo glicemico